Date,US Field Production of Crude Oil (Thousand Barrels),US Crude Oil First Purchase Price (Dollars per Barrel)
Jan-1920,34008,
Feb-1920,33193,
Mar-1920,36171,
Apr-1920,34945,
May-1920,36622,
Jun-1920,36663,
Jul-1920,37746,
Aug-1920,38906,
Sep-1920,37521,
Oct-1920,39584,
Nov-1920,38609,
Dec-1920,38961,
Jan-1921,38138,
Feb-1921,35524,
Mar-1921,41105,
Apr-1921,40233,
May-1921,42189,
Jun-1921,40548,
Jul-1921,40461,
Aug-1921,41109,
Sep-1921,36763,
Oct-1921,35832,
Nov-1921,38108,
Dec-1921,42173,
Jan-1922,43696,
Feb-1922,41314,
Mar-1922,47188,
Apr-1922,45167,
May-1922,47002,
Jun-1922,46087,
Jul-1922,47134,
Aug-1922,47059,
Sep-1922,45805,
Oct-1922,48410,
Nov-1922,48027,
Dec-1922,50642,
Jan-1923,52527,
Feb-1923,48588,
Mar-1923,56969,
Apr-1923,59008,
May-1923,62377,
Jun-1923,62845,
Jul-1923,65925,
Aug-1923,66422,
Sep-1923,65306,
Oct-1923,67506,
Nov-1923,65388,
Dec-1923,59546,
Jan-1924,57273,
Feb-1924,55889,
Mar-1924,60141,
Apr-1924,59830,
May-1924,61834,
Jun-1924,59583,
Jul-1924,61932,
Aug-1924,62398,
Sep-1924,60376,
Oct-1924,60469,
Nov-1924,56782,
Dec-1924,57433,
Jan-1925,53802,
Feb-1925,48571,
Mar-1925,53597,
Apr-1925,51914,
May-1925,53367,
Jun-1925,51915,
Jul-1925,52138,
Aug-1925,52198,
Sep-1925,51559,
Oct-1925,51769,
Nov-1925,49921,
Dec-1925,49622,
Jan-1926,59981,
Feb-1926,54892,
Mar-1926,60880,
Apr-1926,60371,
May-1926,62822,
Jun-1926,61789,
Jul-1926,65168,
Aug-1926,67009,
Sep-1926,65782,
Oct-1926,69664,
Nov-1926,69891,
Dec-1926,72625,
Jan-1927,71758,
Feb-1927,68122,
Mar-1927,75514,
Apr-1927,73132,
May-1927,76845,
Jun-1927,75303,
Jul-1927,78780,
Aug-1927,78788,
Sep-1927,75909,
Oct-1927,77534,
Nov-1927,74493,
Dec-1927,74951,
Jan-1928,72793,
Feb-1928,68565,
Mar-1928,74528,
Apr-1928,72393,
May-1928,75277,
Jun-1928,72676,
Jul-1928,75584,
Aug-1928,77807,
Sep-1928,76484,
Oct-1928,79751,
Nov-1928,76123,
Dec-1928,79493,
Jan-1929,82054,
Feb-1929,75456,
Mar-1929,82463,
Apr-1929,80412,
May-1929,84499,
Jun-1929,83407,
Jul-1929,91309,
Aug-1929,92165,
Sep-1929,87453,
Oct-1929,88430,
Nov-1929,78758,
Dec-1929,80917,
Jan-1930,79633,
Feb-1930,74290,
Mar-1930,78226,
Apr-1930,77483,
May-1930,80528,
Jun-1930,77060,
Jul-1930,76922,
Aug-1930,74831,
Sep-1930,71216,
Oct-1930,72893,
Nov-1930,67957,
Dec-1930,66972,
Jan-1931,65737,
Feb-1931,60540,
Mar-1931,69429,
Apr-1931,72860,
May-1931,76822,
Jun-1931,75011,
Jul-1931,78210,
Aug-1931,68014,
Sep-1931,64378,
Oct-1931,73297,
Nov-1931,73456,
Dec-1931,73327,
Jan-1932,67014,
Feb-1932,62512,
Mar-1932,67456,
Apr-1932,67915,
May-1932,68854,
Jun-1932,65144,
Jul-1932,66655,
Aug-1932,66568,
Sep-1932,65518,
Oct-1932,65598,
Nov-1932,63630,
Dec-1932,58295,
Jan-1933,65159,
Feb-1933,61252,
Mar-1933,75185,
Apr-1933,65709,
May-1933,86638,
Jun-1933,84386,
Jul-1933,85321,
Aug-1933,85485,
Sep-1933,78321,
Oct-1933,76077,
Nov-1933,69966,
Dec-1933,72157,
Jan-1934,72017,
Feb-1934,65383,
Mar-1934,75426,
Apr-1934,75645,
May-1934,79966,
Jun-1934,79636,
Jul-1934,81339,
Aug-1934,79105,
Sep-1934,75759,
Oct-1934,76593,
Nov-1934,72399,
Dec-1934,74797,
Jan-1935,78715,
Feb-1935,72763,
Mar-1935,81488,
Apr-1935,78427,
May-1935,82454,
Jun-1935,82338,
Jul-1935,85485,
Aug-1935,84816,
Sep-1935,84109,
Oct-1935,88160,
Nov-1935,86476,
Dec-1935,88711,
Jan-1936,88820,
Feb-1936,82120,
Mar-1936,90568,
Apr-1936,90479,
May-1936,93739,
Jun-1936,90185,
Jul-1936,92075,
Aug-1936,95090,
Sep-1936,90972,
Oct-1936,95795,
Nov-1936,91018,
Dec-1936,97652,
Jan-1937,98567,
Feb-1937,93173,
Mar-1937,106724,
Apr-1937,104979,
May-1937,110911,
Jun-1937,105812,
Jul-1937,110721,
Aug-1937,115090,
Sep-1937,109980,
Oct-1937,110911,
Nov-1937,104206,
Dec-1937,106579,
Jan-1938,106007,
Feb-1938,94662,
Mar-1938,106524,
Apr-1938,102702,
May-1938,98674,
Jun-1938,94277,
Jul-1938,102898,
Aug-1938,106165,
Sep-1938,98661,
Oct-1938,101830,
Nov-1938,98567,
Dec-1938,102287,
Jan-1939,102490,
Feb-1939,93475,
Mar-1939,106768,
Apr-1939,105510,
May-1939,110541,
Jun-1939,104607,
Jul-1939,110937,
Aug-1939,80865,
Sep-1939,108168,
Oct-1939,114198,
Nov-1939,111887,
Dec-1939,114810,
Jan-1940,117227,
Feb-1940,108399,
Mar-1940,121560,
Apr-1940,119000,
May-1940,123854,
Jun-1940,119302,
Jul-1940,127493,
Aug-1940,130633,
Sep-1940,130407,
Oct-1940,136503,
Nov-1940,133646,
Dec-1940,135152,
Jan-1941,110647,
Feb-1941,100791,
Mar-1941,112817,
Apr-1941,111080,
May-1941,116976,
Jun-1941,115027,
Jul-1941,118251,
Aug-1941,121354,
Sep-1941,119446,
Oct-1941,126145,
Nov-1941,123355,
Dec-1941,128293,
Jan-1942,128262,
Feb-1942,113961,
Mar-1942,114473,
Apr-1942,105053,
May-1942,110192,
Jun-1942,108595,
Jul-1942,111782,
Aug-1942,120429,
Sep-1942,115801,
Oct-1942,120311,
Nov-1942,116101,
Dec-1942,120519,
Jan-1943,117372,
Feb-1943,108487,
Mar-1943,121648,
Apr-1943,119100,
May-1943,123957,
Jun-1943,120111,
Jul-1943,127629,
Aug-1943,130796,
Sep-1943,130564,
Oct-1943,136837,
Nov-1943,133824,
Dec-1943,135288,
Jan-1944,135682,
Feb-1944,128842,
Mar-1944,136814,
Apr-1944,133588,
May-1944,141189,
Jun-1944,137263,
Jul-1944,141438,
Aug-1944,145407,
Sep-1944,142985,
Oct-1944,146911,
Nov-1944,142463,
Dec-1944,145322,
Jan-1945,147446,
Feb-1945,133463,
Mar-1945,148935,
Apr-1945,144219,
May-1945,151180,
Jun-1945,145783,
Jul-1945,151803,
Aug-1945,151198,
Sep-1945,132690,
Oct-1945,132800,
Nov-1945,135511,
Dec-1945,138627,
Jan-1946,143368,
Feb-1946,132129,
Mar-1946,136835,
Apr-1946,140196,
May-1946,148334,
Jun-1946,146890,
Jul-1946,152586,
Aug-1946,149910,
Sep-1946,143708,
Oct-1946,148323,
Nov-1946,144674,
Dec-1946,146471,
Jan-1947,144823,
Feb-1947,134696,
Mar-1947,152178,
Apr-1947,149410,
May-1947,156055,
Jun-1947,153058,
Jul-1947,159366,
Aug-1947,160448,
Sep-1947,157665,
Oct-1947,165032,
Nov-1947,158701,
Dec-1947,165555,
Jan-1948,164098,
Feb-1948,155577,
Mar-1948,167868,
Apr-1948,164726,
May-1948,170705,
Jun-1948,166448,
Jul-1948,171369,
Aug-1948,173015,
Sep-1948,163244,
Oct-1948,174972,
Nov-1948,170777,
Dec-1948,177386,
Jan-1949,167016,
Feb-1949,150682,
Mar-1949,162399,
Apr-1949,150343,
May-1949,154250,
Jun-1949,147283,
Jul-1949,145530,
Aug-1949,148356,
Sep-1949,148286,
Oct-1949,155469,
Nov-1949,156496,
Dec-1949,155830,
Jan-1950,152935,
Feb-1950,139127,
Mar-1950,151301,
Apr-1950,149147,
May-1950,159558,
Jun-1950,161305,
Jul-1950,170058,
Aug-1950,176192,
Sep-1950,176698,
Oct-1950,183011,
Nov-1950,176782,
Dec-1950,177460,
Jan-1951,183437,
Feb-1951,166163,
Mar-1951,187774,
Apr-1951,183860,
May-1951,191601,
Jun-1951,184064,
Jul-1951,190626,
Aug-1951,193537,
Sep-1951,188016,
Oct-1951,198163,
Nov-1951,188499,
Dec-1951,191971,
Jan-1952,192848,
Feb-1952,184818,
Mar-1952,197121,
Apr-1952,192936,
May-1952,157748,
Jun-1952,185692,
Jul-1952,188985,
Aug-1952,192768,
Sep-1952,195603,
Oct-1952,201581,
Nov-1952,193832,
Dec-1952,205904,
Jan-1953,203211,
Feb-1953,183183,
Mar-1953,202024,
Apr-1953,191953,
May-1953,198117,
Jun-1953,197630,
Jul-1953,204711,
Aug-1953,204490,
Sep-1953,196571,
Oct-1953,193726,
Nov-1953,188116,
Dec-1953,193350,
Jan-1954,193437,
Feb-1954,178644,
Mar-1954,201763,
Apr-1954,198502,
May-1954,200627,
Jun-1954,194974,
Jul-1954,194098,
Aug-1954,190388,
Sep-1954,184325,
Oct-1954,189724,
Nov-1954,190372,
Dec-1954,198134,
Jan-1955,209601,
Feb-1955,191342,
Mar-1955,213453,
Apr-1955,206668,
May-1955,207067,
Jun-1955,197844,
Jul-1955,205614,
Aug-1955,206619,
Sep-1955,202037,
Oct-1955,211866,
Nov-1955,210454,
Dec-1955,221863,
Jan-1956,223125,
Feb-1956,209078,
Mar-1956,225645,
Apr-1956,214412,
May-1956,218942,
Jun-1956,213010,
Jul-1956,219770,
Aug-1956,223035,
Sep-1956,211585,
Oct-1956,215570,
Nov-1956,214438,
Dec-1956,228673,
Jan-1957,231631,
Feb-1957,214967,
Mar-1957,238490,
Apr-1957,226392,
May-1957,230466,
Jun-1957,213302,
Jul-1957,212781,
Aug-1957,210150,
Sep-1957,206777,
Oct-1957,212055,
Nov-1957,205249,
Dec-1957,214641,
Jan-1958,213280,
Feb-1958,190947,
Mar-1958,194580,
Apr-1958,189014,
May-1958,193205,
Jun-1958,190172,
Jul-1958,203701,
Aug-1958,215030,
Sep-1958,212642,
Oct-1958,215887,
Nov-1958,209252,
Dec-1958,221277,
Jan-1959,223926,
Feb-1959,201435,
Mar-1959,222839,
Apr-1959,217685,
May-1959,223806,
Jun-1959,212489,
Jul-1959,210311,
Aug-1959,209733,
Sep-1959,205700,
Oct-1959,214248,
Nov-1959,209449,
Dec-1959,222969,
Jan-1960,224140,
Feb-1960,209986,
Mar-1960,220977,
Apr-1960,211132,
May-1960,212296,
Jun-1960,208161,
Jul-1960,212645,
Aug-1960,215145,
Sep-1960,209119,
Oct-1960,215687,
Nov-1960,213992,
Dec-1960,221653,
Jan-1961,223497,
Feb-1961,204274,
Mar-1961,231596,
Apr-1961,219846,
May-1961,221553,
Jun-1961,213084,
Jul-1961,215699,
Aug-1961,220218,
Sep-1961,209848,
Oct-1961,220942,
Nov-1961,214566,
Dec-1961,226635,
Jan-1962,227756,
Feb-1962,209072,
Mar-1962,228661,
Apr-1962,221737,
May-1962,222969,
Jun-1962,217712,
Jul-1962,224018,
Aug-1962,224240,
Sep-1962,219589,
Oct-1962,228380,
Nov-1962,223231,
Dec-1962,228824,
Jan-1963,226420,
Feb-1963,212437,
Mar-1963,234289,
Apr-1963,228270,
May-1963,234499,
Jun-1963,226853,
Jul-1963,235144,
Aug-1963,236830,
Sep-1963,225207,
Oct-1963,233610,
Nov-1963,226321,
Dec-1963,232843,
Jan-1964,236337,
Feb-1964,222947,
Mar-1964,239068,
Apr-1964,232185,
May-1964,234742,
Jun-1964,226808,
Jul-1964,231648,
Aug-1964,230926,
Sep-1964,225965,
Oct-1964,236304,
Nov-1964,229029,
Dec-1964,240863,
Jan-1965,240946,
Feb-1965,218612,
Mar-1965,243763,
Apr-1965,236844,
May-1965,238253,
Jun-1965,232440,
Jul-1965,237606,
Aug-1965,240180,
Sep-1965,222529,
Oct-1965,244122,
Nov-1965,239635,
Dec-1965,253584,
Jan-1966,249459,
Feb-1966,230733,
Mar-1966,257107,
Apr-1966,248155,
May-1966,258677,
Jun-1966,250391,
Jul-1966,255121,
Aug-1966,255812,
Sep-1966,247632,
Oct-1966,258008,
Nov-1966,252825,
Dec-1966,263843,
Jan-1967,265577,
Feb-1967,241366,
Mar-1967,264854,
Apr-1967,254252,
May-1967,259923,
Jun-1967,256174,
Jul-1967,283776,
Aug-1967,292495,
Sep-1967,272845,
Oct-1967,278997,
Nov-1967,269348,
Dec-1967,276135,
Jan-1968,279868,
Feb-1968,270425,
Mar-1968,288882,
Apr-1968,273690,
May-1968,285355,
Jun-1968,274320,
Jul-1968,283836,
Aug-1968,283154,
Sep-1968,267960,
Oct-1968,276396,
Nov-1968,269070,
Dec-1968,276086,
Jan-1969,275528,
Feb-1969,249984,
Mar-1969,280705,
Apr-1969,277140,
May-1969,290036,
Jun-1969,288935,
Jul-1969,288145,
Aug-1969,281077,
Sep-1969,278850,
Oct-1969,285603,
Nov-1969,280380,
Dec-1969,295368,
Jan-1970,293818,
Feb-1970,267960,
Mar-1970,294748,
Apr-1970,287730,
May-1970,295213,
Jun-1970,280770,
Jul-1970,285274,
Aug-1970,296360,
Sep-1970,295590,
Oct-1970,310403,
Nov-1970,301320,
Dec-1970,308264,
Jan-1971,299305,
Feb-1971,272412,
Mar-1971,302808,
Apr-1971,293070,
May-1971,298995,
Jun-1971,288120,
Jul-1971,293121,
Aug-1971,291741,
Sep-1971,274050,
Oct-1971,284022,
Nov-1971,274170,
Dec-1971,282100,
Jan-1972,282534,
Feb-1972,270744,
Mar-1972,293322,
Apr-1972,285390,
May-1972,298034,
Jun-1972,285660,
Jul-1972,294376,
Aug-1972,293973,
Sep-1972,285240,
Oct-1972,293930,
Nov-1972,282780,
Dec-1972,289385,
Jan-1973,284454,
Feb-1973,263066,
Mar-1973,287430,
Apr-1973,278757,
May-1973,287134,
Jun-1973,276418,
Jul-1973,285731,
Aug-1973,284225,
Sep-1973,271959,
Oct-1973,285940,
Nov-1973,274829,
Dec-1973,280960,
Jan-1974,276950,6.95
Feb-1974,255982,6.87
Mar-1974,277927,6.77
Apr-1974,268619,6.77
May-1974,276228,6.87
Jun-1974,263407,6.85
Jul-1974,272184,6.8
Aug-1974,269665,6.71
Sep-1974,253288,6.7
Oct-1974,266949,6.97
Nov-1974,257064,6.97
Dec-1974,264322,7.09
Jan-1975,262104,7.61
Feb-1975,240552,7.47
Mar-1975,263297,7.57
Apr-1975,253698,7.55
May-1975,259742,7.52
Jun-1975,252624,7.49
Jul-1975,258408,7.75
Aug-1975,255712,7.73
Sep-1975,248389,7.75
Oct-1975,258057,7.83
Nov-1975,248336,7.8
Dec-1975,255860,7.93
Jan-1976,255185,8.63
Feb-1976,238705,7.91
